location,age_group,forecast_date,target_end_date,target,type,quantile,value,pathogen
DE,00+,2022-04-06,2022-03-09,-28 day ahead inc hosp,mean,NA,9515,COVID-19
DE,00+,2022-04-06,2022-03-09,-28 day ahead inc hosp,quantile,0.025,9515,COVID-19
DE,00+,2022-04-06,2022-03-09,-28 day ahead inc hosp,quantile,0.1,9515,COVID-19
DE,00+,2022-04-06,2022-03-09,-28 day ahead inc hosp,quantile,0.25,9515,COVID-19
DE,00+,2022-04-06,2022-03-09,-28 day ahead inc hosp,quantile,0.5,9515,COVID-19
DE,00+,2022-04-06,2022-03-09,-28 day ahead inc hosp,quantile,0.75,9515,COVID-19
DE,00+,2022-04-06,2022-03-09,-28 day ahead inc hosp,quantile,0.9,9515,COVID-19
DE,00+,2022-04-06,2022-03-09,-28 day ahead inc hosp,quantile,0.975,9515,COVID-19
DE,00+,2022-04-06,2022-03-10,-27 day ahead inc hosp,mean,NA,9677,COVID-19
DE,00+,2022-04-06,2022-03-10,-27 day ahead inc hosp,quantile,0.025,9677,COVID-19
DE,00+,2022-04-06,2022-03-10,-27 day ahead inc hosp,quantile,0.1,9677,COVID-19
DE,00+,2022-04-06,2022-03-10,-27 day ahead inc hosp,quantile,0.25,9677,COVID-19
DE,00+,2022-04-06,2022-03-10,-27 day ahead inc hosp,quantile,0.5,9677,COVID-19
DE,00+,2022-04-06,2022-03-10,-27 day ahead inc hosp,quantile,0.75,9677,COVID-19
DE,00+,2022-04-06,2022-03-10,-27 day ahead inc hosp,quantile,0.9,9677,COVID-19
DE,00+,2022-04-06,2022-03-10,-27 day ahead inc hosp,quantile,0.975,9677,COVID-19
DE,00+,2022-04-06,2022-03-11,-26 day ahead inc hosp,mean,NA,9887,COVID-19
DE,00+,2022-04-06,2022-03-11,-26 day ahead inc hosp,quantile,0.025,9887,COVID-19
DE,00+,2022-04-06,2022-03-11,-26 day ahead inc hosp,quantile,0.1,9887,COVID-19
DE,00+,2022-04-06,2022-03-11,-26 day ahead inc hosp,quantile,0.25,9887,COVID-19
DE,00+,2022-04-06,2022-03-11,-26 day ahead inc hosp,quantile,0.5,9887,COVID-19
DE,00+,2022-04-06,2022-03-11,-26 day ahead inc hosp,quantile,0.75,9887,COVID-19
DE,00+,2022-04-06,2022-03-11,-26 day ahead inc hosp,quantile,0.9,9887,COVID-19
DE,00+,2022-04-06,2022-03-11,-26 day ahead inc hosp,quantile,0.975,9887,COVID-19
DE,00+,2022-04-06,2022-03-12,-25 day ahead inc hosp,mean,NA,10081,COVID-19
DE,00+,2022-04-06,2022-03-12,-25 day ahead inc hosp,quantile,0.025,10081,COVID-19
DE,00+,2022-04-06,2022-03-12,-25 day ahead inc hosp,quantile,0.1,10081,COVID-19
DE,00+,2022-04-06,2022-03-12,-25 day ahead inc hosp,quantile,0.25,10081,COVID-19
DE,00+,2022-04-06,2022-03-12,-25 day ahead inc hosp,quantile,0.5,10081,COVID-19
DE,00+,2022-04-06,2022-03-12,-25 day ahead inc hosp,quantile,0.75,10081,COVID-19
DE,00+,2022-04-06,2022-03-12,-25 day ahead inc hosp,quantile,0.9,10081,COVID-19
DE,00+,2022-04-06,2022-03-12,-25 day ahead inc hosp,quantile,0.975,10081,COVID-19
DE,00+,2022-04-06,2022-03-13,-24 day ahead inc hosp,mean,NA,10198,COVID-19
DE,00+,2022-04-06,2022-03-13,-24 day ahead inc hosp,quantile,0.025,10198,COVID-19
DE,00+,2022-04-06,2022-03-13,-24 day ahead inc hosp,quantile,0.1,10198,COVID-19
DE,00+,2022-04-06,2022-03-13,-24 day ahead inc hosp,quantile,0.25,10198,COVID-19
DE,00+,2022-04-06,2022-03-13,-24 day ahead inc hosp,quantile,0.5,10198,COVID-19
DE,00+,2022-04-06,2022-03-13,-24 day ahead inc hosp,quantile,0.75,10198,COVID-19
DE,00+,2022-04-06,2022-03-13,-24 day ahead inc hosp,quantile,0.9,10198,COVID-19
DE,00+,2022-04-06,2022-03-13,-24 day ahead inc hosp,quantile,0.975,10198,COVID-19
DE,00+,2022-04-06,2022-03-14,-23 day ahead inc hosp,mean,NA,10277,COVID-19
DE,00+,2022-04-06,2022-03-14,-23 day ahead inc hosp,quantile,0.025,10277,COVID-19
DE,00+,2022-04-06,2022-03-14,-23 day ahead inc hosp,quantile,0.1,10277,COVID-19
DE,00+,2022-04-06,2022-03-14,-23 day ahead inc hosp,quantile,0.25,10277,COVID-19
DE,00+,2022-04-06,2022-03-14,-23 day ahead inc hosp,quantile,0.5,10277,COVID-19
DE,00+,2022-04-06,2022-03-14,-23 day ahead inc hosp,quantile,0.75,10277,COVID-19
DE,00+,2022-04-06,2022-03-14,-23 day ahead inc hosp,quantile,0.9,10277,COVID-19
